Parent_x,Parent_y,Parent_z,Child_x,Child_y,Child_z,Thickness
0.000000,0.000000,0.000000,0.005509,0.130189,0.074300,4.242641
0.005509,0.130189,0.074300,-0.030423,0.273483,0.100297,4.123106
0.005509,0.130189,0.074300,0.029443,0.135009,0.222300,1.000000
-0.030423,0.273483,0.100297,-0.036738,0.406932,0.032096,4.123106
-0.036738,0.406932,0.032096,-0.037928,0.556877,0.035994,4.000000
-0.036738,0.406932,0.032096,-0.179493,0.366229,0.010551,1.000000
-0.037928,0.556877,0.035994,-0.042915,0.706794,0.036101,4.000000
-0.042915,0.706794,0.036101,-0.035825,0.855969,0.050118,3.872983
-0.042915,0.706794,0.036101,-0.073270,0.720015,0.182401,1.000000
-0.035825,0.855969,0.050118,-0.021047,1.004681,0.037215,3.741657
-0.035825,0.855969,0.050118,-0.053205,0.837062,-0.097667,1.000000
-0.073270,0.720015,0.182401,-0.104517,0.777862,0.317225,1.000000
-0.021047,1.004681,0.037215,0.004096,1.152171,0.026525,3.316625
-0.021047,1.004681,0.037215,-0.127159,1.063498,0.125423,1.000000
0.004096,1.152171,0.026525,0.015849,1.285387,-0.041412,3.162278
-0.021047,1.004681,0.037215,0.123585,1.021625,0.073195,1.414214
0.004096,1.152171,0.026525,0.131545,1.155893,-0.052488,1.000000
-0.127159,1.063498,0.125423,-0.260043,1.027182,0.184779,1.000000
0.015849,1.285387,-0.041412,-0.087573,1.391808,-0.063284,2.645751
0.015849,1.285387,-0.041412,-0.002865,1.260133,-0.188082,1.732051
0.123585,1.021625,0.073195,0.264974,1.068430,0.091040,1.414214
-0.260043,1.027182,0.184779,-0.370503,0.980199,0.274729,1.000000
-0.087573,1.391808,-0.063284,-0.142344,1.530765,-0.049454,2.449490
-0.087573,1.391808,-0.063284,-0.233951,1.359041,-0.063170,1.000000
-0.002865,1.260133,-0.188082,0.000119,1.268733,-0.337805,1.732051
0.264974,1.068430,0.091040,0.402346,1.121258,0.119988,1.414214
-0.142344,1.530765,-0.049454,-0.111618,1.677584,-0.049686,2.449490
-0.233951,1.359041,-0.063170,-0.383459,1.369927,-0.068541,1.000000
0.000119,1.268733,-0.337805,-0.007966,1.253515,-0.486812,1.732051
0.402346,1.121258,0.119988,0.527644,1.190337,0.165028,1.414214
-0.111618,1.677584,-0.049686,-0.121225,1.826820,-0.061364,2.449490
-0.007966,1.253515,-0.486812,-0.016400,1.228274,-0.634433,1.732051
0.527644,1.190337,0.165028,0.652598,1.258052,0.212998,1.414214
-0.121225,1.826820,-0.061364,-0.143367,1.975028,-0.068008,2.449490
-0.016400,1.228274,-0.634433,-0.040537,1.192462,-0.778081,1.732051
0.652598,1.258052,0.212998,0.779247,1.317442,0.267155,1.414214
-0.143367,1.975028,-0.068008,-0.125950,2.123789,-0.076183,1.732051
-0.143367,1.975028,-0.068008,-0.291963,1.958450,-0.055981,1.414214
-0.040537,1.192462,-0.778081,-0.073845,1.199283,-0.924177,1.732051
0.779247,1.317442,0.267155,0.896006,1.389623,0.327630,1.414214
-0.125950,2.123789,-0.076183,-0.075790,2.264375,-0.090996,1.414214
-0.143367,1.975028,-0.068008,-0.147960,2.021584,0.074510,1.000000
-0.125950,2.123789,-0.076183,-0.024839,2.105683,-0.185494,1.000000
-0.291963,1.958450,-0.055981,-0.434817,1.938627,-0.097210,1.414214
-0.073845,1.199283,-0.924177,-0.084768,1.153996,-1.066760,1.414214
0.896006,1.389623,0.327630,0.980138,1.497193,0.389681,1.414214
-0.075790,2.264375,-0.090996,-0.084923,2.413935,-0.084028,1.000000
-0.073845,1.199283,-0.924177,-0.128729,1.317597,-0.998270,1.000000
-0.075790,2.264375,-0.090996,-0.028351,2.249132,0.050487,1.000000
-0.147960,2.021584,0.074510,-0.194092,2.052329,0.213890,1.000000
-0.024839,2.105683,-0.185494,0.062979,2.134021,-0.303752,1.000000
-0.434817,1.938627,-0.097210,-0.493196,1.901176,-0.230211,1.000000
-0.084768,1.153996,-1.066760,-0.083666,1.040993,-1.165396,1.414214
0.980138,1.497193,0.389681,1.066026,1.597868,0.460307,1.414214
-0.084923,2.413935,-0.084028,-0.115672,2.560470,-0.093078,1.000000
-0.434817,1.938627,-0.097210,-0.468127,1.958498,0.047689,1.000000
-0.028351,2.249132,0.050487,0.047465,2.285804,0.174612,1.000000
-0.194092,2.052329,0.213890,-0.223097,2.040586,0.360589,1.000000
0.062979,2.134021,-0.303752,0.207539,2.108362,-0.334476,1.000000
-0.493196,1.901176,-0.230211,-0.557040,1.856196,-0.358276,1.000000
-0.083666,1.040993,-1.165396,-0.116308,1.000916,-1.306209,1.414214
1.066026,1.597868,0.460307,1.121129,1.658431,0.585988,1.000000
-0.115672,2.560470,-0.093078,-0.101574,2.709598,-0.085206,1.000000
1.066026,1.597868,0.460307,1.050668,1.743402,0.427384,1.000000
-0.223097,2.040586,0.360589,-0.307273,2.044704,0.484675,1.000000
0.207539,2.108362,-0.334476,0.355853,2.090176,-0.347602,1.000000
-0.557040,1.856196,-0.358276,-0.667785,1.836964,-0.457602,1.000000
-0.116308,1.000916,-1.306209,-0.110057,0.988686,-1.455578,1.414214
1.121129,1.658431,0.585988,1.161841,1.758862,0.689700,1.000000
-0.101574,2.709598,-0.085206,-0.069729,2.854105,-0.060639,1.000000
-0.307273,2.044704,0.484675,-0.354736,2.039440,0.626871,1.000000
-0.667785,1.836964,-0.457602,-0.807335,1.861022,-0.507069,1.000000
-0.110057,0.988686,-1.455578,-0.102513,1.030405,-1.599462,1.414214
1.161841,1.758862,0.689700,1.186253,1.871757,0.785401,1.000000
-0.069729,2.854105,-0.060639,-0.039626,2.997712,-0.029480,1.000000
-0.354736,2.039440,0.626871,-0.399018,2.048981,0.769868,1.000000
-0.807335,1.861022,-0.507069,-0.940503,1.923914,-0.535548,1.000000
-0.102513,1.030405,-1.599462,-0.116050,1.104529,-1.729164,1.414214
-0.039626,2.997712,-0.029480,-0.012823,3.143377,-0.005743,1.000000
-0.399018,2.048981,0.769868,-0.460123,2.107141,0.893899,1.000000
-0.940503,1.923914,-0.535548,-1.050424,2.015232,-0.581138,1.000000
-0.116050,1.104529,-1.729164,0.011727,1.147950,-1.794643,1.000000
-0.012823,3.143377,-0.005743,-0.008343,3.290727,0.021966,1.000000
-0.116050,1.104529,-1.729164,-0.259595,1.143115,-1.749311,1.000000
-0.460123,2.107141,0.893899,-0.523300,2.195978,0.996936,1.000000
-1.050424,2.015232,-0.581138,-1.153730,2.115687,-0.622811,1.000000
0.011727,1.147950,-1.794643,0.086458,1.246010,-1.880080,1.000000
-0.008343,3.290727,0.021966,0.006151,3.438664,0.042085,1.000000
-0.523300,2.195978,0.996936,-0.584870,2.298069,1.087966,1.000000
-1.153730,2.115687,-0.622811,-1.241629,2.228459,-0.668155,1.000000
0.086458,1.246010,-1.880080,0.106045,1.345642,-1.990488,1.000000
0.006151,3.438664,0.042085,-0.001892,3.588028,0.053287,1.000000
-0.001892,3.588028,0.053287,0.008790,3.737462,0.045844,1.000000
0.086458,1.246010,-1.880080,0.123165,1.219081,-1.791044,-1.000000
-0.307273,2.044704,0.484675,-0.286903,2.139037,0.458475,-1.000000
-0.143367,1.975028,-0.068008,-0.071899,2.026966,-0.114856,-1.000000
0.015849,1.285387,-0.041412,-0.005576,1.193065,-0.073311,-1.000000
-0.807335,1.861022,-0.507069,-0.819311,1.791515,-0.436179,-1.000000
-0.115672,2.560470,-0.093078,-0.064294,2.505808,-0.026955,-1.000000
0.355853,2.090176,-0.347602,0.446924,2.079021,-0.387372,-1.000000
0.000119,1.268733,-0.337805,-0.018251,1.359220,-0.376205,-1.000000
-0.075790,2.264375,-0.090996,-0.060026,2.312784,-0.177066,-1.000000
0.062979,2.134021,-0.303752,0.126959,2.057275,-0.299660,-1.000000
-0.121225,1.826820,-0.061364,-0.069148,1.865062,0.014962,-1.000000
0.062979,2.134021,-0.303752,0.088282,2.182979,-0.387196,-1.000000
-0.127159,1.063498,0.125423,-0.058526,1.109374,0.068989,-1.000000
-0.116050,1.104529,-1.729164,-0.090341,1.079344,-1.635864,-1.000000
-0.021047,1.004681,0.037215,-0.022259,0.914042,0.079442,-1.000000
-0.039626,2.997712,-0.029480,-0.057022,2.918378,-0.087819,-1.000000
0.004096,1.152171,0.026525,-0.056366,1.072806,0.019780,-1.000000
-0.002865,1.260133,-0.188082,0.014939,1.353394,-0.156692,-1.000000
-0.354736,2.039440,0.626871,-0.441076,2.074813,0.662845,-1.000000
-0.110057,0.988686,-1.455578,-0.123504,1.039989,-1.370801,-1.000000
-0.101574,2.709598,-0.085206,-0.101076,2.744704,-0.178840,-1.000000
-0.557040,1.856196,-0.358276,-0.474596,1.831142,-0.409023,-1.000000
-0.075790,2.264375,-0.090996,-0.056682,2.237756,0.003484,-1.000000
-0.383459,1.369927,-0.068541,-0.396743,1.445406,-0.004303,-1.000000
-0.147960,2.021584,0.074510,-0.125441,2.087261,0.002542,-1.000000
-0.667785,1.836964,-0.457602,-0.719454,1.830391,-0.542967,-1.000000
-0.102513,1.030405,-1.599462,-0.149953,1.034530,-1.511528,-1.000000
0.896006,1.389623,0.327630,0.890653,1.377329,0.426727,-1.000000
-0.143367,1.975028,-0.068008,-0.203866,2.010097,-0.139493,-1.000000
-0.028351,2.249132,0.050487,-0.104272,2.188926,0.025762,-1.000000
-0.008343,3.290727,0.021966,-0.018791,3.389634,0.011561,-1.000000
-1.050424,2.015232,-0.581138,-1.057857,2.113171,-0.599919,-1.000000
0.402346,1.121258,0.119988,0.472421,1.188839,0.097133,-1.000000
-0.084923,2.413935,-0.084028,0.010372,2.395059,-0.107748,-1.000000
0.207539,2.108362,-0.334476,0.117056,2.077883,-0.304745,-1.000000
-0.142344,1.530765,-0.049454,-0.129612,1.591597,0.028887,-1.000000
-0.035825,0.855969,0.050118,-0.122549,0.896433,0.021109,-1.000000
0.106045,1.345642,-1.990488,0.040739,1.276784,-1.958966,-1.000000
-0.128729,1.317597,-0.998270,-0.085179,1.232401,-0.969198,-1.000000
-0.468127,1.958498,0.047689,-0.417037,1.996894,0.124602,-1.000000
-0.021047,1.004681,0.037215,0.004257,0.907944,0.038507,-1.000000
-0.128729,1.317597,-0.998270,-0.198063,1.345046,-0.931642,-1.000000
-0.111618,1.677584,-0.049686,-0.180096,1.715594,0.012492,-1.000000
-0.523300,2.195978,0.996936,-0.470161,2.279363,0.981998,-1.000000
-0.042915,0.706794,0.036101,-0.027058,0.775299,0.107204,-1.000000
-0.434817,1.938627,-0.097210,-0.511245,1.894417,-0.050261,-1.000000
-0.233951,1.359041,-0.063170,-0.225031,1.345710,0.035535,-1.000000
1.186253,1.871757,0.785401,1.136772,1.950721,0.749122,-1.000000
-0.121225,1.826820,-0.061364,-0.037081,1.849259,-0.012208,-1.000000
-0.016400,1.228274,-0.634433,-0.012021,1.301930,-0.566938,-1.000000
-0.002865,1.260133,-0.188082,0.093584,1.245112,-0.209807,-1.000000
-0.024839,2.105683,-0.185494,0.060233,2.053126,-0.186118,-1.000000
-0.111618,1.677584,-0.049686,-0.140443,1.763995,-0.008427,-1.000000
-0.024839,2.105683,-0.185494,-0.021411,2.166155,-0.265064,-1.000000
-0.370503,0.980199,0.274729,-0.386158,0.939781,0.364848,-1.000000
0.652598,1.258052,0.212998,0.653618,1.230515,0.309126,-1.000000
1.121129,1.658431,0.585988,1.098890,1.567733,0.621754,-1.000000
-0.307273,2.044704,0.484675,-0.242838,2.017133,0.413346,-1.000000
-0.584870,2.298069,1.087966,-0.503651,2.281045,1.032165,-1.000000
0.086458,1.246010,-1.880080,0.102492,1.246096,-1.781374,-1.000000
-0.075790,2.264375,-0.090996,-0.126133,2.178561,-0.080926,-1.000000
0.004096,1.152171,0.026525,0.024693,1.067880,0.076231,-1.000000
-0.460123,2.107141,0.893899,-0.418027,2.036345,0.950608,-1.000000
-0.121225,1.826820,-0.061364,-0.097010,1.920452,-0.086792,-1.000000
-0.007966,1.253515,-0.486812,0.050972,1.176838,-0.461378,-1.000000
0.015849,1.285387,-0.041412,-0.040028,1.301148,0.040009,-1.000000
-0.102513,1.030405,-1.599462,-0.050232,0.966424,-1.655793,-1.000000
-0.307273,2.044704,0.484675,-0.234763,2.029612,0.551865,-1.000000
-0.147960,2.021584,0.074510,-0.062157,1.973586,0.092789,-1.000000
-0.468127,1.958498,0.047689,-0.401707,1.956085,-0.027028,-1.000000
-0.667785,1.836964,-0.457602,-0.740139,1.791796,-0.405402,-1.000000
-0.104517,0.777862,0.317225,-0.142934,0.790802,0.408640,-1.000000
-0.125950,2.123789,-0.076183,-0.174929,2.047079,-0.117615,-1.000000
-0.233951,1.359041,-0.063170,-0.300375,1.297143,-0.105080,-1.000000
-0.127159,1.063498,0.125423,-0.108540,1.140103,0.186946,-1.000000
-0.035825,0.855969,0.050118,0.001829,0.947937,0.038980,-1.000000
-0.115672,2.560470,-0.093078,-0.166516,2.554162,-0.007200,-1.000000
-0.002865,1.260133,-0.188082,-0.004327,1.282323,-0.090586,-1.000000
-0.111618,1.677584,-0.049686,-0.114300,1.658119,-0.147736,-1.000000
-0.024839,2.105683,-0.185494,0.064963,2.148369,-0.196141,-1.000000
0.086458,1.246010,-1.880080,-0.002919,1.230823,-1.922283,-1.000000
-0.127159,1.063498,0.125423,-0.186344,1.064112,0.206026,-1.000000
0.402346,1.121258,0.119988,0.461829,1.048269,0.086307,-1.000000
-0.128729,1.317597,-0.998270,-0.030241,1.302316,-0.990098,-1.000000
-0.143367,1.975028,-0.068008,-0.123127,1.877427,-0.059978,-1.000000
-0.147960,2.021584,0.074510,-0.192179,1.969998,0.147883,-1.000000
-0.008343,3.290727,0.021966,-0.077223,3.227049,-0.012683,-1.000000
-0.121225,1.826820,-0.061364,-0.086612,1.861988,0.025614,-1.000000
-0.101574,2.709598,-0.085206,-0.056706,2.647887,-0.020564,-1.000000
0.015849,1.285387,-0.041412,0.018913,1.323283,0.051078,-1.000000
-1.050424,2.015232,-0.581138,-1.096578,1.943322,-0.529188,-1.000000
0.527644,1.190337,0.165028,0.513998,1.210419,0.068021,-1.000000
-0.102513,1.030405,-1.599462,-0.153889,1.115645,-1.589729,-1.000000
-0.291963,1.958450,-0.055981,-0.205232,1.937818,-0.101280,-1.000000
1.161841,1.758862,0.689700,1.125578,1.684878,0.746368,-1.000000
-0.370503,0.980199,0.274729,-0.406780,0.918967,0.344977,-1.000000
-0.087573,1.391808,-0.063284,-0.086324,1.296961,-0.094945,-1.000000
-0.084768,1.153996,-1.066760,-0.110727,1.181919,-0.974313,-1.000000
-0.291963,1.958450,-0.055981,-0.230108,1.930847,-0.129547,-1.000000
0.779247,1.317442,0.267155,0.798025,1.250410,0.195363,-1.000000
-0.053205,0.837062,-0.097667,-0.110824,0.811968,-0.019884,-1.000000
-0.354736,2.039440,0.626871,-0.265477,2.041669,0.671904,-1.000000
0.652598,1.258052,0.212998,0.742451,1.300641,0.223614,-1.000000
